question,answer
How do I reset my password?,Visit the IT portal at https://it.university.edu and select 'Forgot Password'.
Where is the registrar office?,The registrar office is located in Building A room 210.
How do I pay tuition?,Tuition can be paid online through the finance portal under 'My Account'.
How do I contact technical support?,Email [email] or call [phone].
What are the library hours?,The library is open from 8 AM to 10 PM Monday through Friday and 10 AM to 6 PM on weekends.
How do I register for courses?,Log into the student portal and open course registration during your assigned registration window.
How can I apply for scholarships?,Visit the scholarships section on the university website and submit the application before March 15.
How do I get a student ID card?,Visit student services in Building B with proof of enrollment and a piece of photo ID.
When does the semester start?,The fall semester begins September 3 and the winter semester begins January 8.
How do I drop a course?,Log into the student portal go to course registration and select drop before the add/drop deadline.
How do I appeal a grade?,Submit a formal grade appeal to your faculty office within 30 days of grade release.
Where can I find counseling services?,Counseling services are located in the Wellness Center on the second floor and are free for students.
How do I order an official transcript?,Order official transcripts through the registrar portal under 'Transcript Requests'. There is a $10 fee per copy.
How do I connect to campus WiFi?,Connect to the 'Campus-Secure' network using your student username and portal password.
How do I book a study room?,Reserve study rooms through the library website using your student account up to 7 days in advance.
What are the gym hours?,The student gym is open from 6 AM to 11 PM daily. Bring your student ID.
How do I get a parking permit?,Apply for parking permits through the campus security portal. Permits cost $40 per semester.
How do I change my major?,Submit a change of major request through your faculty advisor's office.
Where is the international students office?,The international students office is in Building C room 105.
How do I get my tax forms?,Tax forms (T2202 in Canada) are available for download in the student portal under 'Financial Documents' after February 28.
